I
1100 Generated by WorldEditor

1    460 1 0 LELL Sabadell
1302 city Sabadell
1302 country Spain
1302 datum_lat 41.520833333
1302 datum_lon 2.105000000
1302 gui_label 3D
1302 iata_code QSA
1302 icao_code LELL
1302 region_code LE
1302 state Catalonia
1302 transition_alt 6000
100 30.00 1 0 0.25 0 0 0 13  41.52334596  002.10072339    0    0 2 0 0 0 31  41.51765682  002.11073667  147    0 2 0 0 0
110 3 0.00 0.0000 Grass
111  41.52112080  002.10130256
111  41.52096943  002.10179470
111  41.52106115  002.10201145
111  41.52118623  002.10179002
111  41.52122535  002.10183371
111  41.52134081  002.10161439
112  41.52135043  002.10140622  41.52130297  002.10130170
111  41.52135043  002.10140622
112  41.52135043  002.10140622  41.52130746  002.10132226
113  41.52124524  002.10119119
110 1 0.25 130.0000 Taxiway T4
111  41.51834269  002.10922573
112  41.51851692  002.10892108  41.51853274  002.10888189
111  41.51851692  002.10892108
112  41.51851692  002.10892108  41.51846688  002.10900405
112  41.51831028  002.10902972  41.51822611  002.10896654
111  41.51831028  002.10902972
112  41.51831028  002.10902972  41.51819191  002.10892701
112  41.51810909  002.10786636  41.51840929  002.10724598
111  41.51810909  002.10786636
112  41.51810909  002.10786636  41.51825952  002.10761573
111  41.51876674  002.10674896
111  41.51869690  002.10665631
111  41.51858249  002.10685839
111  41.51842674  002.10708091
111  41.51837967  002.10716224
111  41.51823463  002.10741595
111  41.51814952  002.10756372
111  41.51803981  002.10775648
111  41.51801831  002.10779180
111  41.51791347  002.10797669
112  41.51780068  002.10817538  41.51775846  002.10825952
111  41.51780068  002.10817538
112  41.51780068  002.10817538  41.51778973  002.10819247
112  41.51794044  002.10905276  41.51808514  002.10929524
111  41.51794044  002.10905276
112  41.51794044  002.10905276  41.51798512  002.10912436
112  41.51807821  002.10924178  41.51812885  002.10930146
111  41.51801527  002.10950038
111  41.51823987  002.10971508
113  41.51845500  002.10931825
110 1 0.00 130.0000 New Taxiway 1
111  41.52035118  002.10568632
112  41.52001380  002.10604534  41.51993530  002.10609648
112  41.51947578  002.10631266  41.51935133  002.10632952
112  41.51925741  002.10632558  41.51923040  002.10631175
112  41.51918909  002.10603209  41.51928706  002.10585275
111  41.52004498  002.10454527
111  41.51996800  002.10445951
111  41.51969395  002.10494077
112  41.51962287  002.10493670  41.51960421  002.10490652
112  41.51959045  002.10486321  41.51959045  002.10486059
111  41.51950202  002.10502068
112  41.51955312  002.10505217  41.51957080  002.10507448
112  41.51957165  002.10513787  41.51956674  002.10515493
111  41.51949122  002.10529494
111  41.51896164  002.10620038
111  41.51887901  002.10611033
111  41.51873739  002.10634008
112  41.51877621  002.10652233  41.51876253  002.10655143
111  41.51869690  002.10665631
111  41.51876674  002.10674896
111  41.51883489  002.10662423
112  41.51902059  002.10647464  41.51913260  002.10645233
112  41.51942932  002.10647464  41.51947550  002.10647464
111  41.51977811  002.10649563
112  41.51982233  002.10663998  41.51979089  002.10674496
113  41.52037262  002.10567601
110 1 0.00 130.0000 New Taxiway 1
111  41.52340751  002.09988930
112  41.52343102  002.09990419  41.52343825  002.09990814
111  41.52348825  002.09994573
111  41.52397676  002.10043747
112  41.52397106  002.10040037  41.52397106  002.10038610
112  41.52397106  002.10036328  41.52397177  002.10034901
111  41.52399456  002.10027292
111  41.52404298  002.10020919
111  41.52354237  002.09970509
113  41.52339710  002.09988390
110 3 0.00 65.0000 New Taxiway 4
111  41.52342366  002.10537715
111  41.52350088  002.10523849
111  41.52346670  002.10520130
111  41.52325023  002.10557498
111  41.52343506  002.10575083
113  41.52356671  002.10552087
110 1 0.00 130.0000 New Taxiway 3
111  41.52388989  002.10345005
111  41.52358856  002.10398294
111  41.52327673  002.10453407
111  41.52232654  002.10621408
111  41.52227825  002.10628840
112  41.52226145  002.10631224  41.52225200  002.10632205
111  41.52222260  002.10635571
111  41.52220075  002.10638059
111  41.52200945  002.10665113
111  41.52198019  002.10674431
111  41.52185416  002.10700884
111  41.52084422  002.10874430
111  41.52120148  002.10909198
111  41.52138153  002.10897174
111  41.52225252  002.10742667
111  41.52249334  002.10700282
111  41.52245732  002.10696374
111  41.52262757  002.10666417
111  41.52315438  002.10720878
111  41.52329681  002.10695773
111  41.52276791  002.10641965
111  41.52289620  002.10619721
111  41.52297947  002.10606193
111  41.52310890  002.10582599
111  41.52383021  002.10653990
111  41.52396749  002.10629040
111  41.52325630  002.10557195
111  41.52346786  002.10520220
111  41.52379145  002.10552605
111  41.52456434  002.10417630
111  41.52423811  002.10384069
111  41.52443337  002.10350979
113  41.52406877  002.10313102
110 2 0.00 130.0000 New Taxiway 2
111  41.51794818  002.10577045
111  41.51793599  002.10577186
111  41.51766886  002.10614627
111  41.51800849  002.10656515
113  41.51828419  002.10618106
110 1 0.00 130.0000 New Taxiway 5
111  41.52158933  002.10709990
111  41.52179133  002.10673444
111  41.52190066  002.10659494
111  41.52195107  002.10654920
112  41.52198704  002.10656087  41.52200218  002.10657267
112  41.52200861  002.10658950  41.52201242  002.10660347
112  41.52201398  002.10662940  41.52201303  002.10663829
111  41.52201014  002.10665116
111  41.52220063  002.10638129
112  41.52215805  002.10641231  41.52214120  002.10641732
112  41.52211942  002.10641963  41.52210478  002.10642118
112  41.52208708  002.10639168  41.52207820  002.10638110
111  41.52207091  002.10634928
111  41.52213018  002.10614904
111  41.52276048  002.10503112
111  41.52309683  002.10444287
111  41.52341891  002.10386987
111  41.52347857  002.10380266
112  41.52354040  002.10375820  41.52357091  002.10375662
112  41.52358867  002.10376808  41.52359752  002.10377286
112  41.52361347  002.10380921  41.52361976  002.10382245
112  41.52361466  002.10388203  41.52361181  002.10390931
111  41.52358924  002.10398326
111  41.52389326  002.10345712
111  41.52382574  002.10353969
112  41.52376011  002.10360829  41.52374416  002.10361696
112  41.52371662  002.10362805  41.52370572  002.10362586
112  41.52368639  002.10361107  41.52367639  002.10359679
112  41.52366395  002.10352866  41.52366377  002.10348930
112  41.52370078  002.10339206  41.52370656  002.10337264
111  41.52382383  002.10315604
111  41.52410652  002.10266724
111  41.52401913  002.10259092
111  41.52369638  002.10316366
111  41.52363688  002.10326233
112  41.52354135  002.10337327  41.52351666  002.10339635
112  41.52348903  002.10339481  41.52346915  002.10339380
111  41.52346261  002.10338912
111  41.52345403  002.10338260
111  41.52337089  002.10354101
112  41.52338386  002.10362862  41.52338062  002.10368949
112  41.52335842  002.10373415  41.52334280  002.10377783
111  41.52323186  002.10398195
111  41.52302171  002.10435354
111  41.52281828  002.10471209
111  41.52259077  002.10511154
111  41.52213522  002.10591039
111  41.52171612  002.10665470
113  41.52150947  002.10700407
110 1 0.00 130.0000 New Taxiway 7
111  41.51813296  002.10958669
111  41.51783445  002.11010726
